title,link,price,page
2021 Dell Inspiron i3501 15.6” FHD Laptop Intel 11th-Gen i5-1135G7 12GB DDR4 512GB NVMe SSD Intel Iris Xe Graphics HDMI Webcam Bluetooth Wi-Fi RJ-45 Windows 10 Home w/ Ontrend 32GB USB Drive,/Dell-Inspiron-11th-Gen-i5-1135G7-Bluetooth/dp/B09176226X/ref=sr_1_144?dchild=1&keywords=laptop&qid=1619715007&sr=8-144,,amazon
title,link,price, page
Dell latitude e5250 laptop,/elanlar/elektronika/noutbuklar/25381844,549,tapaz
"Noutbuk ""HP Laptop 15-bs165ur (4UK91EA)""",/elanlar/elektronika/noutbuklar/25366888,450,tapaz
"Laptop ""Gaming R54600h1650gtx""",/elanlar/elektronika/noutbuklar/25321378,1699,tapaz
HP Laptop,/elanlar/elektronika/noutbuklar/25270166,780,tapaz
HP Pavilion Gaming Laptop 15-dk1030ur,/elanlar/elektronika/noutbuklar/25245405,2650,tapaz
Laptop Lenovo V15-IIL,/elanlar/elektronika/noutbuklar/25227630,650,tapaz
HP Pavilion Gaming Laptop 15-dk1056wm,/elanlar/elektronika/noutbuklar/25225269,1700,tapaz
Laptop Acer A315-i7-8gb-Nvdia2gb,/elanlar/elektronika/noutbuklar/25210981,1549,tapaz
"Noutbuk ""OMEN Hp Gaming Laptop 15-ek0034ur""",/elanlar/elektronika/noutbuklar/25197940,2799,tapaz
HP Laptop 14-DK1031DX RYZEN 3-3250,/elanlar/elektronika/noutbuklar/25175702,1066,tapaz
HP ENVY Laptop 15-ep0000ur,/elanlar/elektronika/noutbuklar/25136089,2450,tapaz
"RAM ""2Gb DDR2 Laptop PC""",/elanlar/elektronika/komputer-avadanliqi/25119261,15,tapaz
"Noutbuk ""HP Laptop 14 0013DX""",/elanlar/elektronika/noutbuklar/25110398,900,tapaz
HP Pavillion Laptop 15,/elanlar/elektronika/noutbuklar/25005544,1250,tapaz
HP Pavilion Laptop,/elanlar/elektronika/noutbuklar/24978975,1499,tapaz
Laptop Hp Gaming 1660ti512ssd,/elanlar/elektronika/noutbuklar/24967305,2250,tapaz
HP Pavilion Laptop,/elanlar/elektronika/noutbuklar/24954809,1850,tapaz
Lenovo Laptop Flex 5 14IIL05 ( 81X1003RRU-N ),/elanlar/elektronika/noutbuklar/24931502,1879,tapaz
"Noutbuk ""HP Pavilion Laptop 15-eg0079ur (2Y3A7EA)""",/elanlar/elektronika/noutbuklar/24923015,1890,tapaz
Noutbuk HP Pavilion Laptop 15-eh0045ur (2Y4F4EA),/elanlar/elektronika/noutbuklar/24923152,1480,tapaz
"Noutbuk ""Laptop Lenovo v330-14ikb-i5-SSD-Fhd""",/elanlar/elektronika/noutbuklar/24892861,880,tapaz
Laptop masa dəstəyi,/elanlar/elektronika/komputer-aksesuarlari/24869722,39,tapaz
DDR-2 Ramm Notebook ddr2 laptop ram,/elanlar/elektronika/komputer-aksesuarlari/24863898,35,tapaz
"Acer 15.6"" Aspire 5 Series Laptop",/elanlar/elektronika/noutbuklar/24856564,1869,tapaz
HP 15.6 Pavilion 15-eg0079nr Multi-Touch Laptop,/elanlar/elektronika/noutbuklar/24856464,1819,tapaz
"Lenovo 15.6"" IdeaPad 5 Laptop",/elanlar/elektronika/noutbuklar/24856269,1649,tapaz
"""Hoco"" laptop stebdi tutacaq",/elanlar/elektronika/komputer-aksesuarlari/24854418,39,tapaz
"Noutbuk OMEN HP Laptop 15-ek0012ur, (36G00EA)",/elanlar/elektronika/noutbuklar/24836198,2920,tapaz
Razer Blade 15 Gaming Laptop,/elanlar/elektronika/noutbuklar/24831164,3599,tapaz
